!SESSION 2026-04-02 20:52:36.477 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\djdan\OneDrive\Documents\CSUN\520a\Matrix\Matrix_dc\Matrix_Vitis_Workspace

!ENTRY org.eclipse.ui 4 4 2026-04-02 20:52:40.225
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:50.984
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:50.985
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:50.996
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.132
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.133
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.133
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.149
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.150
!MESSAGE XSCT Command: [setws C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.150
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-02 20:52:51.153
!MESSAGE XSCT command with result: [setws C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace], Result: [null, ]. Thread: Thread-19

!ENTRY org.eclipse.e4.ui.workbench 4 0 2026-04-02 20:53:30.433
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE7AA]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==1}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.039
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE7AA]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.048
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==1}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE7AA]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.071
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==1}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.090
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE7AA" && level == 0}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.111
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE7AA" && level == 0}], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.111
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.124
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.125
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.137
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.138
!MESSAGE XSCT Command: [rst -system], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.198
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:19.199
!MESSAGE XSCT Command: [after 3000], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:22.215
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:22.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:22.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE7AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:22.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:22.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:22.283
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FE7AA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:22.310
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE7AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FE7AA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:22.311
!MESSAGE XSCT Command: [fpga -file C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_app_dc/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.519
!MESSAGE XSCT command with result: [fpga -file C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_app_dc/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.557
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.572
!MESSAGE XSCT Command: [loadhw -hw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.616
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_12]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.616
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.618
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.619
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.627
!MESSAGE XSCT Command: [source C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_app_dc/_ide/psinit/ps7_init.tcl], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.630
!MESSAGE XSCT command with result: [source C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_app_dc/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.631
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.935
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.936
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.943
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.963
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:23.964
!MESSAGE XSCT Command: [dow C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_app_dc/Debug/Matrix_app_dc.elf], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:24.137
!MESSAGE XSCT command with result: [dow C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_app_dc/Debug/Matrix_app_dc.elf], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:24.138
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:24.161
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:24.266
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:24.279
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:24.280
!MESSAGE XSCT Command: [con], Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 19:36:24.298
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-86: Launching Debugger_Matrix_app_dc-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-06 19:36:24.300
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:25:38.485
!MESSAGE XSCT Command: [platform read {C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/platform.spr}], Thread: Worker-82: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:25:46.003
!MESSAGE XSCT command with result: [platform read {C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/platform.spr}], Result: [null, ]. Thread: Worker-82: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:25:51.482
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/design_1_wrapper.xsa}], Thread: Worker-82: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:05.754
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-82: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:22.146
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:22.213
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:22.214
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:30.389
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:30.390
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/sw/Matrix_vitis_dc/standalone_domain/system.mss ], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:30.396
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/sw/Matrix_vitis_dc/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:30.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/sw/Matrix_vitis_dc/standalone_domain/system.mss], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:30.401
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/sw/Matrix_vitis_dc/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-06 20:26:30.401
!MESSAGE Generating MD5 hash for file: C:\Users\djdan\OneDrive\Documents\CSUN\520a\Matrix\Matrix_dc\Matrix_Vitis_Workspace\Matrix_vitis_dc\export\Matrix_vitis_dc\sw\Matrix_vitis_dc\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:30.403
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/sw/Matrix_vitis_dc/standalone_domain/system.mss], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:30.405
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/sw/Matrix_vitis_dc/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:32.200
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:32.203
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:32.208
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\djdan\OneDrive\Documents\CSUN\520a\Matrix\Matrix_dc\Matrix_Vitis_Workspace\Matrix_app_dc\_ide\bitstream}], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:32.236
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\djdan\OneDrive\Documents\CSUN\520a\Matrix\Matrix_dc\Matrix_Vitis_Workspace\Matrix_app_dc\_ide\bitstream}], Result: [null, ]. Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:32.240
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:32.243
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Mon Apr  6 20:19:56 2026",
"vivado_version": "2023.1",
"part": "xc7z010clg400-1",
}]. Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:32.244
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:\Users\djdan\OneDrive\Documents\CSUN\520a\Matrix\Matrix_dc\Matrix_Vitis_Workspace\Matrix_app_dc\_ide\psinit} -quiet], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:38.199
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:\Users\djdan\OneDrive\Documents\CSUN\520a\Matrix\Matrix_dc\Matrix_Vitis_Workspace\Matrix_app_dc\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:38.226
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Thread: Worker-96: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-06 20:26:38.238
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/djdan/OneDrive/Documents/CSUN/520a/Matrix/Matrix_dc/Matrix_Vitis_Workspace/Matrix_vitis_dc/export/Matrix_vitis_dc/hw/design_1_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_1": {"hier_name": "axi_bram_ctrl_1",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_2": {"hier_name": "axi_bram_ctrl_2",
